H,D, ,2,0,0,4,6,6,B
V,*, ,V,1,8,7,6, ,C,y,g
*, ,6,1, ,C,y,g, ,B
*, ,t,a,u, ,C,y,g
*, ,6,1, ,C,y,g, ,A
G, ,2,1,1,-,1,4
T,Y,C, ,3,1,8,2,-,5,0,-,1
V,*, ,V,1,3,3,4, ,C,y,g
G,A,T, ,1,3,8,3
H,D, ,2,0,5,2,8,6
L, ,1,5,7,8,-,4,4, ,B
L, ,1,5,7,8,-,4,4
P,N, ,H,u, ,1,-,2
B,D,+,4,0, ,4,6,3,1
G, ,2,1,2,-,5,4
H,D, ,2,0,7,9,6,6
H,D, ,2,0,7,9,6,6,B
G, ,2,1,5,-,2,3
G, ,2,1,5,-,2,5
G, ,2,1,5,-,2,0
G, ,2,1,5,-,3,0
G, ,2,1,5,-,3,8
G, ,2,1,5,-,4,3
G, ,2,1,5,-,4,0
H,D, ,2,1,3,5,1,9
G, ,2,1,5,-,4,8
R,o,s,s, ,2,2,3
G, ,2,1,6,-,1,1
V,*, ,E,V, ,L,a,c
G, ,2,1,6,-,1,0
R,o,s,s, ,2,2,3,A
R,o,s,s, ,2,2,3,B
G, ,2,1,6,-,2,1
2,M,A,S,S, ,J,2,2,5,9,3,2,4,4,+,4,4,5,0,2,8,4
G, ,2,1,6,-,2,8
H,D, ,2,1,8,8,6,8
B,D,+,4,5, ,4,1,8,8
H,D, ,2,2,0,2,2,1
H,D, ,2,2,0,4,4,5
B,D,+,4,4, ,4,4,0,0
H,D, ,2,1,8,9,4,9
R,o,s,s, ,2,4,7
L,P, ,2,3,9,-,2,5
H,D, ,2,2,0,8,2,1
G, ,2,1,6,-,4,3
H,D, ,2,2,2,1,4,3
*, ,l,a,m, ,A,n,d
B,D,+,4,5, ,4,3,7,8
L,P, ,1,4,9,-,1,4
L,P, ,2,3,9,-,5,8
I,C, ,1,5,2,5
B,D,+,4,6, ,4,1,7,5
H,D, ,3,8,B
H,D, ,3,8,A
B,D,+,4,4, ,4,5,4,8
1,R,X,S, ,J,0,0,0,8,4,9,.,7,+,4,6,1,1,4,2
L,P, ,1,9,1,-,3,7
L,P, ,1,9,2,-,3,6
G, ,1,7,1,-,5,3
P,M, ,J,0,0,1,9,4,+,4,6,1,4
L,P, ,1,4,9,-,3,8
L,P, ,1,4,9,-,5,0
L,P, ,1,5,0,-,1,2
L,P, ,1,5,0,-,6
B,D,+,4,4, ,8,5
L,P, ,1,5,0,-,1,6
B,D,+,4,5, ,1,8,8
G, ,1,7,2,-,1,9
H,D, ,3,4,5,4
G, ,1,7,2,-,3,0
G, ,1,7,2,-,2,8
L,P, ,1,9,3,-,5,6,4
L,P, ,1,9,4,-,1
G, ,1,7,2,-,4,1
L,P, ,1,9,4,-,3,9
H,D, ,7,7,9,9
L,P, ,1,9,4,-,4,5
L,P, ,1,9,4,-,4,7
H,D, ,8,6,7,1
*, ,o,m,e, ,A,n,d
L,P, ,1,9,4,-,5,3
L,P, ,1,9,5,-,2,5
H,D, ,1,0,3,0,7
B,D,+,4,3, ,3,9,5
G, ,1,3,3,-,5,5
H,D, ,1,1,9,2,6
H,D, ,1,3,3,7,1
V,*, ,V,4,5,0, ,A,n,d
H,D, ,1,3,5,3,1
G, ,7,4,-,9
H,D, ,1,4,6,2,2
V,*, ,D,U, ,A,n,d
G, ,1,3,4,-,3,5
B,D,+,3,9, ,5,3,9
G,D, ,2,5
L,P, ,1,9,6,-,5,8
B,D,+,3,9, ,5,3,9,B
B,D,+,3,8, ,5,3,6
H,D, ,1,6,7,6,0
H,D, ,1,6,7,6,0,B
I,C, ,2,3,9
N,G,C, ,1,0,2,3
*, ,1,6, ,P,e,r
N,G,C, ,1,0,5,8
R,o,s,s, ,3,3,1
H,D, ,1,9,3,0,8
H,D, ,1,8,9,0,0
U,G,C, ,2,5,2,6
B,D,+,3,4, ,5,4,8
H,D, ,1,8,4,9,3
L,P, ,2,4,6,-,4,3
L,P, ,2,4,6,-,4,5
L,P, ,2,4,6,-,4,6
B,D,+,3,7, ,4,0,8,9
E,G,G,R, ,2,6,1
H,D, ,2,0,0,0,7,7
V,*, ,V,X, ,C,y,g
G, ,2,1,0,-,4,0
G, ,2,1,0,-,4,4
V,*, ,V,Y, ,C,y,g
B,D,+,4,0, ,8,8,3
L,P, ,2,3,4,-,1,3,9,0
H,D, ,2,0,3,4,5,4
H,D, ,2,0,0,3,2,5
G, ,2,1,2,-,1,6
C,l, ,B,e,r,k,e,l,e,y, ,5,4
V,*, ,V,2,0,6,9, ,C,y,g
V,*, ,V,3,8,6, ,C,y,g
L,P, ,2,3,4,-,2,1,4,2
G, ,2,1,2,-,5,0
V,*, ,V,Z, ,C,y,g
G, ,2,1,5,-,1,2
G, ,2,1,2,-,5,8
G,S,C, ,0,3,1,9,2,-,0,0,1,2,4
V,*, ,S,S, ,C,y,g
V,*, ,V,4,4,3, ,L,a,c
G, ,2,1,5,-,2,1
H,D, ,2,1,0,7,3,1
N,G,C, ,7,2,3,1
V,*, ,A,R, ,L,a,c
B,D,+,4,5, ,3,9,0,1
H,D, ,2,1,2,1,0,7
B,D,+,4,6, ,3,7,7,8
G, ,2,1,5,-,5,4
P,N, ,M,e, ,2,-,2
*, ,7, ,A,n,d
G, ,2,1,6,-,3,9
*, ,5, ,A,n,d
V,*, ,K,Z, ,A,n,d
H,D, ,2,1,8,7,3,9
H,D, ,2,1,8,7,9,0,A
H,D, ,2,1,8,7,9,0,B
T,Y,C, ,3,6,4,5,-,7,2,8,-,1
L,S,P,M, ,J,2,3,4,5,+,4,9,4,2
H,D, ,2,2,4,4,6,5
R,o,s,s, ,2,5,0
G, ,1,7,1,-,2,5
R,o,s,s, ,2,4,9
E,G,G,R, ,3,8,1
L,P, ,1,4,9,-,3,6
L,P, ,1,4,9,-,5,6
H,D, ,2,0,5,7
H,D, ,3,0,7,9
G, ,1,7,2,-,1
G, ,2,1,7,-,5,1
N,G,C, ,1,4,7
B,D,+,4,8, ,2,5,0
L,P, ,1,5,0,-,4,5
N,G,C, ,1,8,5
L,P, ,1,5,0,-,4,4
G, ,1,7,2,-,2,6
I,C, ,6,5
U,G,C, ,6,2,2
N,G,C, ,2,7,8
G, ,1,7,2,-,3,5
V,*, ,V,3,5,9, ,A,n,d
L,P, ,1,5,1,-,2,1
G, ,1,7,2,-,5,6
B,D,+,4,7, ,4,1,4
H,D, ,9,1,2,5
L,P, ,1,5,1,-,3,6
G, ,1,7,3,-,1,3
G, ,1,7,3,-,5
H,D, ,1,0,0,8,6
B,D,+,4,4, ,3,5,1
B,D,+,4,4, ,3,8,3
G, ,1,7,3,-,1,8
G, ,1,3,3,-,4,8
G, ,1,3,3,-,6,0
G, ,1,3,4,-,1
N,G,C, ,7,4,6
G, ,1,7,3,-,3,1
G, ,1,3,4,-,2,4
G, ,1,3,3,-,7,1
H,D, ,1,3,9,3,1
L,P, ,1,9,6,-,2,9
[,L,E,3,6,], ,2
L,P, ,1,9,6,-,3,0
G, ,1,3,4,-,3,2
L,P, ,1,9,7,-,5
N,G,C, ,8,9,1
G, ,7,4,-,2,9
N,G,C, ,1,0,0,3
H,D, ,1,5,8,3,0
L,P, ,1,9,7,-,2,4
*, ,1,2, ,P,e,r
G, ,7,4,-,4,3
B,D,+,3,9, ,6,8,0
G, ,1,3,4,-,6,3
U,G,C, ,2,4,6,3
H,D, ,2,7,5,1,2,2
W,o,l,f, ,1,3,2,4
U,G,C, ,2,5,4,3
H,D, ,2,7,5,2,2,7
L,P, ,2,4,7,-,1,3
H,D, ,1,9,7,7,1,A
H,D, ,1,9,6,8,5,0
G, ,2,0,9,-,3,8
G,D, ,3,9,1
R,o,s,s, ,1,8,8
G, ,2,1,0,-,3,8
T,Y,C, ,3,1,7,0,-,4,2,9,-,1
V,*, ,T,X, ,C,y,g
G, ,2,1,2,-,1,2
L,S,P,M, ,J,2,0,5,9,+,4,2,0,2
N,G,C, ,7,0,2,7
G, ,2,1,2,-,2,2
V,*, ,V,1,4,9,7, ,C,y,g
L,P, ,2,3,4,-,1,5,5,8
L,P, ,2,3,4,-,1,7,0,7
L,P, ,2,3,4,-,2,2,1,4
L,P, ,2,3,4,-,2,4,2,6
V,*, ,V,5,3,2, ,C,y,g
L,E,D,A, ,1,6,6,7,1,2
I,R,A,S, ,2,1,2,8,7,+,4,4,2,5
N,A,M,E, ,C,a,l,a,r, ,A,l,t,o, ,1
I,C, ,5,1,1,7
C,a,s,e, ,6,5,9
G, ,2,1,2,-,4,5
L,P, ,1,8,7,-,7
*, ,r,h,o, ,C,y,g
L,S,P,M, ,J,2,1,4,4,+,4,6,1,0
H,D, ,2,0,4,8,1,4
H,D, ,2,0,6,9,6,3
W,o,l,f, ,9,4,7
W,o,l,f, ,9,4,4
H,D, ,2,0,7,0,3,1
C,a,s,e, ,6,6,4
U,G,C, ,1,1,9,0,9
U,G,C, ,1,1,9,2,0
V,*, ,V,3,8,3, ,L,a,c
G,D, ,4,0,2
*, ,a,l,f, ,L,a,c
G, ,2,1,6,-,2
G, ,2,1,5,-,4,6
H,D, ,2,1,5,7,0,4
L,S,P,M, ,J,2,2,3,7,+,4,9,3,6,N
H,D, ,2,1,6,2,7,5
L,S, ,I,I,I, ,+,5,1, ,4,2
G, ,2,1,6,-,3,0
B,D,+,5,1, ,3,5,5,7
L,S,P,M, ,J,2,3,1,1,+,5,0,3,2
L,S,P,M, ,J,2,3,1,1,+,5,1,0,3
G, ,2,3,3,-,5,5
L,P, ,1,9,1,-,6
H,D, ,2,2,3,5,5,2
G, ,2,1,7,-,2,3
L,S,P,M, ,J,2,3,5,6,+,5,3,1,1
G, ,2,1,7,-,3,1
T,Y,C, ,3,6,5,2,-,2,3,6,-,1
L,P, ,1,4,9,-,3,5
V,*, ,T,U, ,C,a,s
L,P, ,1,4,9,-,6,2
G, ,2,1,8,-,5
G, ,2,1,7,-,5,9
G, ,1,7,2,-,1,1
H,D, ,3,1,4,9
G, ,1,7,2,-,1,4
G, ,1,7,2,-,1,5
G, ,2,1,7,-,5,5
T,Y,C, ,3,2,5,7,-,1,3,4,5,-,1
L,P, ,1,5,0,-,1,3
H,D, ,5,3,7,2
G, ,1,7,2,-,2,2
L,P, ,1,5,0,-,5,8
L,P, ,1,5,1,-,2,2
L,P, ,1,5,1,-,1,5
H,D, ,9,1,0,6
B,D,+,4,9, ,4,3,6
G,D, ,2,7,7
L,P, ,1,5,1,-,5,2
G, ,1,7,3,-,2,6
G, ,1,7,3,-,2,7
L,S,P,M, ,J,0,1,4,0,+,4,8,0,6
L,P, ,1,5,2,-,1,4
H,D, ,1,2,4,2,4
G, ,1,7,3,-,3,4
S,t,K,M, ,1,-,2,1,1
G, ,1,7,3,-,2,3
L,P, ,1,5,2,-,3,9
B,D,+,4,5, ,5,6,5
H,D, ,1,3,5,9,4,A
G, ,1,3,4,-,1,3
G, ,1,3,4,-,1,4
L,P, ,1,5,3,-,7
S,t,K,M, ,1,-,2,5,8
G, ,1,3,4,-,3,0
L,P, ,1,9,7,-,1,6
G, ,7,8,-,4
L,P, ,1,9,7,-,4,8
S,t,K,M, ,1,-,2,9,1
N,G,C, ,1,0,3,9, ,4,6,5
H,D, ,1,7,9,2,2
H,D, ,1,9,0,7,1
G, ,9,5,-,2
N,G,C, ,1,1,8,6
I,C, ,2,8,4
N,G,C, ,1,1,3,8
L,P, ,1,9,8,-,4,7,7
L,P, ,1,9,8,-,4,8,2
B,D,+,3,9, ,7,1,0,B
G, ,9,5,-,1,9
L,P, ,1,9,8,-,5,4,2
U,G,C, ,2,5,5,4
U,G,C, ,2,6,1,7
I,C, ,1,8,8,7
L,P, ,1,9,8,-,5,9,6
G,D, ,4,4
L,P, ,1,9,8,-,6,3,7
L,P, ,2,4,7,-,2,9
L,P, ,2,4,7,-,3,4
G, ,2,0,9,-,3,2
L,P, ,2,3,3,-,1
H,D, ,2,2,9,2,3,2
N,A,M,E, ,I,R,A,S, ,2,0,2,6,4,+,4,0,4,2, ,C,l,u,s,t,e,r
H,D, ,1,9,7,0,3,7
G, ,2,0,9,-,4,0
S,c,h,u,l,t,e, ,2
H,D, ,1,9,5,9,8,7
B,D,+,4,1, ,3,8,0,7
B,D,+,4,0, ,4,2,1,9
H,D, ,1,9,5,9,8,8
B,D,+,4,0, ,4,2,2,7,B
S,c,h,u,l,t,e, ,2,1
S,c,h,u,l,t,e, ,2,4
S,c,h,u,l,t,e, ,1
S,c,h,u,l,t,e, ,6,6
R,L,P, ,1,5,2,0
2,M,A,S,S, ,J,2,0,3,1,4,1,6,3,+,4,1,2,8,2,0,9
G,S,C, ,0,3,1,6,1,-,0,1,2,6,4
G,S,C, ,0,3,1,6,1,-,0,1,3,5,7
G,S,C, ,0,3,1,6,1,-,0,0,7,0,6
A,L,S, ,1,5,1,6,8
R,L,P, ,4,9,2
[,M,T,9,1,], ,2,1,3
[,M,T,9,1,], ,2,1,5
G,S,C, ,0,3,1,6,1,-,0,0,8,8,5
R,L,P, ,5,2,7
[,M,T,9,1,], ,2,2,1
A,L,S, ,1,5,1,6,5
A,L,S, ,2,1,1,1,3
S,c,h,u,l,t,e, ,2,3
E,M,*, ,A,S, ,4,2,7
R,L,P, ,2,1,0
R,L,P, ,4,9,4
A,L,S, ,1,5,1,5,6
A,L,S, ,1,5,1,5,5
R,L,P, ,6,7,8
2,M,A,S,S, ,J,2,0,3,1,3,3,6,4,+,4,1,3,6,0,4,6
G,S,C, ,0,3,1,6,1,-,0,1,0,1,6
G,S,C, ,0,3,1,6,1,-,0,1,2,1,8
2,M,A,S,S, ,J,2,0,3,1,3,0,5,5,+,4,1,3,7,1,5,9
G,S,C, ,0,3,1,6,1,-,0,1,0,0,3
A,L,S, ,1,5,1,6,6
V,*, ,V,2,1,9,0, ,C,y,g
2,M,A,S,S, ,J,2,0,3,2,3,8,3,5,+,4,1,2,8,5,6,7
R,L,P, ,7,2,4
A,L,S, ,1,5,1,8,0
2,M,A,S,S, ,J,2,0,3,3,1,3,3,6,+,4,1,2,6,3,9,7
A,L,S, ,1,5,1,5,0
G,S,C, ,0,3,1,6,1,-,0,1,0,8,7
G,S,C, ,0,3,1,6,1,-,0,1,0,8,6
R,L,P, ,3,3,5
R,L,P, ,1,0,7
A,L,S, ,1,5,1,8,9
B,D,+,4,0, ,4,2,2,7,A
2,M,A,S,S, ,J,2,0,3,1,3,4,1,5,+,4,1,3,1,0,8,2
2,M,A,S,S, ,J,2,0,3,1,5,5,4,0,+,4,1,3,5,2,7,6
[,M,T,9,1,], ,1,7,0
G,S,C, ,0,3,1,6,1,-,0,0,8,8,7
2,M,A,S,S, ,J,2,0,3,2,0,3,1,1,+,4,1,3,2,3,0,2
2,M,A,S,S, ,J,2,0,3,2,0,4,6,5,+,4,1,2,7,4,8,3
2,M,A,S,S, ,J,2,0,3,2,0,5,6,5,+,4,1,2,7,4,8,9
R,L,P, ,6,1,5
A,L,S, ,1,5,1,6,7
2,M,A,S,S, ,J,2,0,3,2,1,5,0,4,+,4,1,1,9,3,0,3
R,L,P, ,6,1,9
G,S,C, ,0,3,1,6,1,-,0,1,3,4,2
R,L,P, ,5,3,0
G,S,C, ,0,3,1,6,1,-,0,1,1,0,9
R,L,P, ,6,3,1
G,S,C, ,0,3,1,6,1,-,0,1,1,4,3
S,c,h,u,l,t,e, ,1,5
R,L,P, ,4,9,7
A,L,S, ,1,5,1,8,6
A,L,S, ,1,5,1,4,3
A,L,S, ,1,5,1,3,5
A,L,S, ,2,1,1,1,0
2,M,A,S,S, ,J,2,0,3,2,4,6,7,5,+,4,1,2,6,1,6,0
[,M,T,9,1,], ,3,3,6
S,c,h,u,l,t,e, ,4,1
S,c,h,u,l,t,e, ,5,4
2,M,A,S,S, ,J,2,0,3,3,1,1,8,2,+,4,1,2,4,0,5,4
S,c,h,u,l,t,e, ,6,4
A,L,S, ,1,5,1,8,4
A,L,S, ,1,5,1,9,2
A,L,S, ,1,5,1,7,7
[,D,7,5,b,], ,E,m,*, ,2,0,+,1,1,8
S,c,h,u,l,t,e, ,7,4
G,S,C, ,0,3,1,6,1,-,0,1,1,9,0
A,L,S, ,1,5,1,7,3
S,c,h,u,l,t,e, ,2,9
A,L,S, ,1,5,1,7,4
B,D,+,4,1, ,3,8,0,4
B,D,+,4,0, ,4,2,2,1
S,c,h,u,l,t,e, ,2,0
2,M,A,S,S, ,J,2,0,3,2,3,2,3,3,+,4,1,2,2,5,7,8
G,S,C, ,0,3,1,6,1,-,0,1,3,0,2
S,c,h,u,l,t,e, ,7,5
S,c,h,u,l,t,e, ,3,0
R,L,P, ,1,5,9,2
R,L,P, ,5,9,3
R,L,P, ,5,8,2
G,S,C, ,0,3,1,5,7,-,0,0,1,9,3
G,S,C, ,0,3,1,5,7,-,0,0,7,2,7
2,M,A,S,S, ,J,2,0,3,3,4,7,5,8,+,4,1,0,9,0,6,4
G,S,C, ,0,3,1,5,7,-,0,1,0,0,8
R,L,P, ,8,1,4
A,s,s, ,C,y,g, ,O,B, ,2
G,S,C, ,0,3,1,6,1,-,0,1,2,2,4
G,E,N,#, ,+,9,.,0,0,0,3,0,6,0,3
A,L,S, ,1,5,1,8,7
A,L,S, ,1,5,1,7,0
S,c,h,u,l,t,e, ,3,7
R,L,P, ,9,9,4
A,L,S, ,1,5,1,6,1
A,L,S, ,1,5,1,6,9
A,L,S, ,1,5,1,7,9
G,S,C, ,0,3,1,5,7,-,0,1,1,1,2
S,c,h,u,l,t,e, ,5,1
R,L,P, ,5,4,5
S,c,h,u,l,t,e, ,1,9
S,c,h,u,l,t,e, ,7
L,S,P,M, ,J,2,0,3,2,+,4,1,2,7
S,c,h,u,l,t,e, ,1,6
S,c,h,u,l,t,e, ,2,5
S,c,h,u,l,t,e, ,8,C
S,c,h,u,l,t,e, ,9
2,M,A,S,S, ,J,2,0,3,8,5,7,1,9,+,4,2,2,2,4,0,9
B,D,+,4,4, ,3,5,6,7
*, ,5,6, ,C,y,g
G, ,2,1,2,-,5
H,D, ,2,0,0,5,6,0
G,S,C, ,0,3,5,8,8,-,0,0,8,3,4
D,S,H, ,J,2,1,0,1,.,7,+,4,4,0,6
G, ,2,1,2,-,2,6
G, ,2,1,2,-,2,7
N,G,C, ,7,0,6,2
I,C, ,1,3,6,9
P,N, ,M, ,1,-,7,7
2,M,A,S,S, ,J,2,1,1,6,3,7,2,5,+,4,6,4,5,1,5,8
H,D, ,2,0,1,9,2,4
H,D, ,2,0,3,4,1,8
H,D, ,2,0,4,1,5,3
G, ,2,1,2,-,3,6
L,S,P,M, ,J,2,1,3,2,+,4,7,5,4
P,N, ,M, ,1,-,7,9
C,l,*, ,N,G,C, ,7,0,9,2, ,P,L,A,T, ,7,1,1,5
V,*, ,V,1,7,2,6, ,C,y,g
P,M, ,J,2,1,4,1,5,+,4,9,2,5
V,*, ,V,6,4,5, ,C,y,g
G, ,2,3,2,-,4,2
W,o,l,f, ,9,4,5
H,D, ,2,0,7,8,3,9
C,a,s,e, ,6,6,6
P,N, ,M, ,2,-,4,9
C,a,s,e, ,6,6,7
V,*, ,Y, ,L,a,c
U,G,C, ,1,1,8,7,4
C,a,s,e, ,6,6,9
C,a,s,e, ,6,7,2
C,a,s,e, ,6,7,3
N,I,K,C, ,4,-,4,8
N,I,K,C, ,4,-,5,5
G, ,2,3,2,-,6,4
G, ,2,3,2,-,6,7
G, ,2,3,2,-,6,9
V,*, ,P,X, ,L,a,c
B,D,+,5,1, ,3,2,6,8
V,*, ,L,L, ,L,a,c
